Site,Date,Transect,Quadrat,Sex,Size,Ovigerous
AC,12/11/2012,M,12,N,3.5,
AC,12/11/2012,M,12,N,3,
AC,12/11/2012,M,12,N,2.75,
AC,12/11/2012,M,12,N,4,
AC,12/11/2012,M,12,N,2,
AC,12/11/2012,M,13,F,11,Y
AC,12/11/2012,M,13,F,12,Y
AC,12/11/2012,M,13,F,5,
AC,12/11/2012,M,13,F,10,
AC,12/11/2012,M,13,F,12,
AC,12/11/2012,M,13,F,9,
AC,12/11/2012,M,13,F,10,
AC,12/11/2012,M,13,F,10,
AC,12/11/2012,M,13,F,7,
AC,12/11/2012,M,13,F,6,
AC,12/11/2012,M,13,F,5,
AC,12/11/2012,M,13,F,5,
AC,12/11/2012,M,13,F,5,
AC,12/11/2012,M,13,M,15,
AC,12/11/2012,M,13,M,12,
AC,12/11/2012,M,13,M,10,
AC,12/11/2012,M,13,M,10,
AC,12/11/2012,M,13,M,9,
AC,12/11/2012,M,13,M,5,
AC,12/11/2012,M,13,M,6,
AC,12/11/2012,M,13,M,5,
AC,12/11/2012,M,13,M,5,
AC,12/11/2012,M,13,M,6,
AC,12/11/2012,M,13,M,7,
AC,12/11/2012,M,13,M,5,
AC,12/11/2012,M,13,M,7,
AC,12/11/2012,M,13,N,4,
AC,12/11/2012,M,13,N,2.5,
AC,12/11/2012,M,13,N,2,
AC,12/11/2012,M,13,N,4,
AC,12/11/2012,M,13,N,4,
AC,12/11/2012,M,13,N,3,
AC,12/11/2012,M,13,N,3,
AC,12/11/2012,M,14,F,9,
AC,12/11/2012,M,14,F,7,
AC,12/11/2012,M,14,F,6,
AC,12/11/2012,M,14,F,6,
AC,12/11/2012,M,14,F,6,
AC,12/11/2012,M,14,M,13,
AC,12/11/2012,M,14,M,9,
AC,12/11/2012,M,14,M,8,
AC,12/11/2012,M,14,M,7,
AC,12/11/2012,M,14,M,7,
AC,12/11/2012,M,14,N,10,
AC,12/11/2012,M,14,N,4,
AC,12/11/2012,M,15,F,7,
AC,12/11/2012,M,15,M,11,
AP,10/16/2012,M,2,N,3.75,
AP,10/16/2012,M,2,F,10,
AP,10/16/2012,M,2,M,6,
AP,10/16/2012,M,4,M,9,
AP,10/16/2012,M,5,F,13,
AP,10/16/2012,M,5,F,10,
AP,10/16/2012,M,5,F,7,
AP,10/16/2012,M,5,M,11,
AP,10/16/2012,M,5,M,10,
